id,char,freq
0,_,0
1,<s>,0
2,</s>,0
3, ,1292298
4,.,127957
5,±×,111078
6,ÀÌ,97840
7,´Â,75034
8,¾Æ,74186
9,°¡,73610
10,°í,71432
11,3,69955
12,¾î,66749
13,°Å,61058
14,1,56568
15,Áö,54611
16,",",52973
17,µ¥,49598
18,?,46647
19,³ª,45644
20,ÇÏ,45310
21,´Ù,43870
22,¼­,42243
23,¿¡,40695
24,µµ,38269
25,2,37654
26,°Ô,35323
27,´Ï,34432
28,±â,29545
29,4,29336
30,Àº,28821
31,¸é,28389
32,¾ß,27360
33,ÀÖ,26574
34,5,24885
35,À»,24036
36,ÇÑ,23826
37,±î,23619
38,ÇØ,23017
39,¸®,22261
40,¶ó,22153
41,6,21781
42,·¡,21304
43,0,20909
44,7,20288
45,µé,19838
46,±Ù,19816
47,¾È,19524
48,8,18933
49,»ç,18470
50,·Î,18300
51,¹¹,17283
52,9,17093
53,³»,17015
54,º¸,16491
55,Á¦,16046
56,°°,15992
57,ÀÚ,15068
58,¸¸,15051
59,ÀÏ,14563
60,½Ã,14439
61,·±,14165
62,³Ê,13845
63,´ë,13639
64,¶§,13317
65,µÇ,13231
66,À¸,13086
67,Áø,12647
68,ÀÝ,12316
69,¸¦,12208
70,¸·,12110
71,·¯,12108
72,ÀÎ,11922
73,¹«,11665
74,¾ú,11545
75,¼ö,11350
76,Çß,11243
77,°£,11098
78,¾Ö,10928
79,±¸,10685
80,¿ä,10681
81,¿ì,10652
82,¸¶,10637
83,»ý,10554
84,¿À,10314
85,·¸,10105
86,³É,9976
87,Â¥,9964
88,ÁÖ,9786
89,¾ø,9715
90,¸»,9564
91,ÇÐ,9233
92,½º,8975
93,´õ,8894
94,¸¹,8706
95,¿ø,8296
96,À½,8111
97,Á¤,7974
98,°Ú,7908
99,¸Ô,7815
100,±Ý,7791
101,µç,7765
102,ÇÒ,7719
103,ºÎ,7639
104,¿©,7414
105,Àü,7393
106,ÁÁ,7318
107,¹ø,7247
108,¶û,7039
109,³×,6898
110,¶÷,6813
111,¾à,6750
112,°Ç,6579
113,°¢,6396
114,Á»,6379
115,¾Ë,6197
116,Àß,6073
117,°É,5941
118,¸ð,5882
119,°Í,5751
120,·Á,5613
121,»ó,5538
122,È÷,5500
123,¾Ê,5444
124,¸Â,5418
125,Àå,5404
126,´ø,5300
127,¸£,5295
128,±³,5288
129,³Ä,5225
130,³¯,5162
131,µå,5137
132,´Ü,5092
133,¹Ù,5052
134,µ¿,5003
135,Ä¡,4963
136,¶Ç,4939
137,ºñ,4922
138,Àú,4903
139,¸ø,4861
140,Áß,4805
141,ÀÇ,4766
142,¾ê,4746
143,¾ö,4648
144,³­,4629
145,ºÃ,4531
146,°Â,4509
147,È­,4449
148,ÀÀ,4407
149,½Í,4335
150,°¬,4234
151,¿Ö,4182
152,Áý,4174
153,°è,4165
154,¾Ò,4138
155,±ä,4111
156,½Å,4097
157,°ø,4066
158,Á÷,4037
159,Àû,4034
160,¿¬,4012
161,¹Ì,3944
162,½Ç,3834
163,¿µ,3809
164,³â,3798
165,ºÁ,3777
166,Å×,3766
167,ºÐ,3755
168,Æ®,3653
169,µÅ,3615
170,¹®,3589
171,Â÷,3586
172,¿Í,3545
173,Ã»,3519
174,¿¹,3502
175,ÅÍ,3497
176,·³,3471
177,¼Ò,3447
178,»ì,3444
179,¹°,3434
180,Ä£,3421
181,°³,3412
182,±¹,3332
183,Àç,3274
184,¼¼,3243
185,ÂÍ,3240
186,¿î,3189
187,¸í,3102
188,·¨,3070
189,¼Ó,3065
190,ºü,3065
191,°ú,3014
192,º»,3002
193,½Ä,2956
194,°¥,2953
195,¹æ,2946
196,À¯,2923
197,µÎ,2908
198,Ã³,2906
199,Å¸,2902
200,µð,2889
201,µ·,2852
202,¹è,2796
203,½É,2757
204,´Þ,2754
205,¹º,2750
206,¿ù,2724
207,ÇÇ,2708
208,¼±,2708
209,°æ,2700
210,¾ð,2697
211,¹Þ,2695
212,³²,2682
213,¹ö,2611
214,¿Ô,2602
215,´À,2595
216,¾÷,2590
217,¼º,2587
218,È¸,2567
219,¿Ã,2561
220,Á¶,2535
221,¸¥,2534
222,Á¡,2526
223,Çà,2487
224,µû,2437
225,¿ö,2427
226,´Ô,2357
227,¹Ý,2356
228,µü,2354
229,°ü,2295
230,ÀÔ,2244
231,¿´,2206
232,Ä«,2201
233,´ç,2197
234,ÂÊ,2115
235,ÄÉ,2080
236,Âú,2078
237,´©,2074
238,¾ó,2061
239,º°,2037
240,¿ï,2034
241,ÀÛ,2032
242,µÈ,2020
243,Æí,2008
244,³ë,2005
245,°­,2002
246,¸Ó,1975
247,À§,1971
248,Å©,1957
249,±¦,1957
250,¶»,1929
251,¸ô,1897
252,Èû,1878
253,¾²,1877
254,¸À,1832
255,¼ú,1827
256,ÁÙ,1826
257,ÁØ,1822
258,ÆÄ,1816
259,Ã¼,1809
260,ÀÓ,1804
261,Çü,1799
262,Áò,1792
263,¸Ç,1766
264,»ê,1747
265,¿ë,1744
266,ÇÁ,1734
267,¸î,1721
268,»õ,1715
269,Åë,1707
270,¸Å,1706
271,º¼,1687
272,µî,1677
273,¾ç,1673
274,Å°,1660
275,¿­,1655
276,È¥,1644
277,³¡,1630
278,½Î,1627
279,Ãµ,1589
280,¹ß,1576
281,¿Â,1574
282,¹Õ,1568
283,±æ,1563
284,µÉ,1548
285,½¼,1547
286,´Ã,1541
287,°á,1538
288,³î,1531
289,¿Ü,1520
290,¾ï,1517
291,µÆ,1508
292,Á®,1499
293,È£,1494
294,·¹,1463
295,ÃÊ,1447
296,¼Ö,1426
297,±º,1426
298,ºÒ,1411
299,°¨,1385
300,¹Û,1377
301,¹ä,1364
302,´Ñ,1345
303,°®,1344
304,Ãß,1341
305,¿Ï,1337
306,½È,1329
307,Æ÷,1320
308,¸§,1317
309,°©,1297
310,°Ý,1282
311,»ö,1281
312,Çè,1273
313,Åä,1270
314,ÈÄ,1269
315,°Ü,1265
316,¸ñ,1260
317,Æ¼,1255
318,µ¹,1251
319,¸°,1250
320,¿ª,1230
321,È®,1225
322,¹Î,1223
323,¶²,1209
324,·ç,1201
325,³¢,1179
326,Áú,1177
327,ÂÉ,1167
328,±ñ,1167
329,ÇÊ,1137
330,³µ,1134
331,Âï,1130
332,¹Ú,1110
333,²û,1099
334,»¡,1094
335,³¦,1093
336,º¹,1089
337,·Â,1088
338,·²,1079
339,½á,1074
340,·È,1070
341,¶ô,1061
342,Áà,1032
343,Ãë,1021
344,¾¿,1014
345,ÃÖ,1013
346,³õ,1013
347,Æä,1012
348,Àâ,1004
349,Á¾,998
350,Çö,994
351,´«,989
352,µÑ,988
353,Ã£,983
354,´ã,963
355,¹ú,962
356,Á³,961
357,ÄÚ,959
358,±Þ,955
359,ÇÃ,949
360,¾Õ,947
361,ºê,942
362,Ç×,939
363,³Ñ,924
364,Ãâ,912
365,¼³,908
366,±Û,903
367,·Ð,898
368,Ã¥,888
369,¶È,888
370,±Í,888
371,¼ø,885
372,¸Þ,883
373,Àý,878
374,º´,878
375,´É,874
376,¿¾,869
377,½À,868
378,Æù,865
379,Áá,864
380,ÅÂ,861
381,Áõ,860
382,µè,859
383,¿£,852
384,Ä¿,838
385,Æ°,836
386,Ä§,832
387,»ï,829
388,Æò,828
389,¶õ,822
390,¸Õ,810
391,Á¢,797
392,Ç¥,796
393,Å«,792
394,²Ù,792
395,»Ú,786
396,ÆÈ,784
397,À°,779
398,ÇÕ,770
399,Àá,764
400,¾¾,758
401,ºÙ,753
402,¼Õ,743
403,¸Á,741
404,¼Ì,738
405,½¬,734
406,·´,734
407,½Ê,725
408,¹é,724
409,È°,723
410,¿Ê,723
411,Á·,718
412,¿ô,712
413,Âü,696
414,ÃÄ,693
415,Á×,693
416,Á¹,692
417,º¯,683
418,¿ü,680
419,¶ú,675
420,¸±,670
421,¶³,658
422,µÚ,658
423,¹»,657
424,¶±,657
425,¾Ç,654
426,Áî,652
427,Ãæ,649
428,È«,641
429,ÈÞ,636
430,Åõ,631
431,Â·,628
432,³Ö,626
433,ÅÙ,624
434,¼Å,621
435,²¨,618
436,Â¦,605
437,¼÷,604
438,µ¶,599
439,Æ¯,596
440,ÁÒ,590
441,»©,590
442,±¼,586
443,°å,585
444,Âë,584
445,½½,583
446,¼¸,582
447,ÆÐ,581
448,Ç®,579
449,ÆÇ,578
450,Æ²,578
451,·á,575
452,Çã,566
453,Ã¢,563
454,´Ò,562
455,ÄÑ,561
456,È²,557
457,¸²,556
458,¿·,554
459,°ñ,554
460,Èñ,545
461,ÅÃ,544
462,ÀÐ,544
463,ÇÚ,536
464,Ãà,536
465,ÀÍ,534
466,´ä,531
467,¼®,526
468,¹ý,525
469,¾µ,524
470,Çâ,523
471,ºÏ,521
472,Ç°,520
473,½Á,517
474,ÇÔ,516
475,¸ö,512
476,Ä¥,511
477,ºí,509
478,¸ç,508
479,¿å,506
480,·£,506
481,È¯,500
482,±»,499
483,´Ê,495
484,È¤,487
485,Ã¤,485
486,Çô,479
487,²¿,476
488,C,474
489,Å»,473
490,·Ï,473
491,±Ç,470
492,°Ë,469
493,Â°,468
494,³Í,466
495,±ú,466
496,Åå,465
497,»Ì,465
498,º£,460
499,Ã¶,459
500,±è,458
501,·Ã,456
502,±ò,454
503,¼Û,451
504,Âø,450
505,ÀÜ,450
506,Ä³,446
507,²÷,446
508,±¤,445
509,³à,443
510,Å­,442
511,°÷,442
512,¶©,436
513,²À,434
514,¿ò,433
515,¸Ö,428
516,±Ø,428
517,ÆÀ,427
518,Áü,426
519,¹ã,426
520,²²,424
521,¼Ç,423
522,½Â,420
523,³á,420
524,Çì,418
525,¶°,416
526,»ò,410
527,·ù,409
528,¾Ï,408
529,µù,408
530,½±,407
531,ºô,407
532,²ô,399
533,ÆÛ,398
534,²¸,395
535,º®,394
536,³ô,391
537,ÃÌ,389
538,³Ý,382
539,T,382
540,ºÀ,380
541,³ù,380
542,³í,376
543,°Æ,373
544,³´,370
545,°ï,370
546,¶ß,366
547,S,364
548,±Ã,363
549,Æ©,361
550,ÄÄ,361
551,¾É,361
552,Äí,358
553,È¹,357
554,½Ñ,357
555,Å¬,352
556,¸Æ,348
557,Â¼,345
558,Âî,340
559,»§,340
560,³Â,339
561,Å²,335
562,µý,332
563,»Û,330
564,Ã¹,329
565,ÆÃ,325
566,°Á,322
567,Ãþ,321
568,½è,320
569,µþ,315
570,¾À,314
571,Ã¬,309
572,±²,308
573,ÅÚ,304
574,Â¿,302
575,½Ü,301
576,Åº,298
577,¹Ð,294
578,Ãç,290
579,¿Õ,290
580,ÈÎ,289
581,Âù,289
582,´º,289
583,±à,286
584,¼¾,284
585,ÇÎ,279
586,Åð,279
587,ÅÁ,279
588,¹Ø,277
589,Á¸,276
590,¹ü,275
591,¶Ù,273
592,²¼,272
593,Áþ,271
594,Ã÷,269
595,Á¨,269
596,´ß,268
597,ºº,267
598,·»,266
599,P,262
600,µí,261
601,±õ,260
602,°ß,260
603,³·,259
604,ÄÜ,257
605,³«,257
606,Ç»,256
607,Çï,255
608,³ö,255
609,³æ,254
610,ºý,251
611,ÇÂ,249
612,Å¹,249
613,¸¾,249
614,¸³,249
615,°î,246
616,¶«,242
617,¸¯,240
618,°ª,237
619,³¿,235
620,Å·,233
621,¾´,233
622,·Æ,233
623,²Þ,233
624,°ö,228
625,±Ô,227
626,ÈÆ,226
627,¸µ,225
628,·®,224
629,ÃÑ,223
630,³ó,223
631,¼·,220
632,·¥,219
633,´ú,219
634,¼î,217
635,¸Ú,216
636,È¿,215
637,·Õ,215
638,°Ì,215
639,A,213
640,±ô,212
641,ÅÏ,211
642,Ã´,211
643,M,211
644,Âª,210
645,¾×,210
646,²Ü,210
647,ÃÆ,209
648,¶æ,209
649,¹È,208
650,½ê,206
651,´ö,206
652,³Î,206
653,¿°,204
654,Âß,203
655,À¢,200
656,³½,197
657,Èï,196
658,Çý,195
659,½×,195
660,³¾,195
661,D,195
662,·Ñ,193
663,Àä,191
664,ÄÁ,189
665,½Ö,189
666,»·,189
667,µæ,187
668,½Ì,186
669,!,186
670,ÆÒ,185
671,´Ú,185
672,²ø,185
673,³ì,183
674,²Ï,183
675,Æ¢,182
676,Â©,182
677,²ã,182
678,B,182
679,Çª,180
680,ºó,180
681,Âû,179
682,V,176
683,»µ,174
684,ÅÀ,171
685,¿±,171
686,¼Â,171
687,¸Ã,171
688,¹Ï,170
689,³ä,169
690,ÄÏ,164
691,Áñ,164
692,»Ñ,163
693,°ã,163
694,¸à,162
695,Ä®,161
696,Â¡,161
697,»Ó,160
698,²î,160
699,Æø,159
700,·Ó,159
701,Á©,158
702,¶¯,156
703,G,156
704,ÅÐ,155
705,c,155
706,³Ð,153
707,ÄÝ,152
708,¸ó,152
709,µ¨,151
710,Ç³,150
711,Å³,150
712,ÁÜ,150
713,À×,150
714,ÁË,149
715,¿Å,148
716,¶¥,148
717,µô,148
718,²É,148
719,¶¼,147
720,È¦,146
721,Äá,146
722,Àï,145
723,ºù,145
724,Àþ,143
725,Ãã,142
726,¿¢,142
727,¿þ,138
728,¾Ø,138
729,¾¸,137
730,½´,136
731,·ë,136
732,Áð,135
733,¼û,135
734,·Ô,135
735,´²,135
736,º¥,134
737,¸Û,133
738,Èå,131
739,¾Ó,131
740,·É,130
741,³Ã,130
742,Èç,129
743,Æó,129
744,À²,129
745,L,129
746,¶ö,128
747,Â¯,127
748,¾Ð,126
749,I,126
750,´ü,125
751,´ñ,125
752,À¥,124
753,¾Ä,124
754,·¶,124
755,Æú,123
756,Ãä,123
757,¿Ø,123
758,»î,123
759,°Ã,123
760,¾ò,121
761,´×,121
762,¿Á,120
763,¸´,120
764,´í,120
765,Çæ,119
766,»þ,119
767,s,119
768,ÅÛ,118
769,¾û,118
770,¸ª,118
771,R,118
772,¿¤,117
773,·¦,117
774,¶Ë,117
775,±í,117
776,N,117
777,µò,116
778,°´,116
779,p,116
780,À±,115
781,½î,115
782,¹þ,115
783,¹÷,115
784,·ü,115
785,´­,115
786,»Ü,114
787,º§,114
788,½Ò,113
789,»è,113
790,³¤,113
791,O,113
792,Ä×,111
793,ÄÃ,111
794,ºä,111
795,µ¢,110
796,²È,110
797,µ§,109
798,°È,109
799,K,109
800,ÁÂ,108
801,·Ê,108
802,¶Õ,107
803,±Õ,107
804,±«,107
805,ÇÜ,106
806,À÷,106
807,¼¿,105
808,¶®,105
809,ÃÔ,104
810,Çå,103
811,Å¾,103
812,³ð,103
813,³º,103
814,Ç÷,102
815,¹Ö,102
816,t,102
817,Âò,101
818,·°,101
819,µø,101
820,È¨,100
821,Ææ,100
822,µÐ,100
823,Èò,99
824,È©,99
825,½Ï,99
826,½¿,99
827,ºû,99
828,Ã·,98
829,¿¥,98
830,%,98
831,Å÷,97
832,Ä·,97
833,º½,97
834,g,97
835,ÇÈ,96
836,¼¯,96
837,¹Â,96
838,µÞ,96
839,°ð,96
840,ÆÎ,94
841,½ä,94
842,´Ý,94
843,F,94
844,ÇÖ,93
845,Äû,93
846,Ãá,93
847,²Ã,93
848,±ð,93
849,Èù,90
850,Èê,90
851,Æì,90
852,ÆÍ,90
853,··,90
854,²å,90
855,³¶,89
856,°µ,89
857,k,89
858,¾ù,88
859,º­,88
860,´à,88
861,³³,88
862,³¥,88
863,¼¶,87
864,b,87
865,ÇÉ,86
866,ÆÑ,86
867,¿Þ,86
868,Æ½,85
869,¶á,85
870,µÕ,85
871,Å¥,84
872,ÄÅ,84
873,¶¹,84
874,ÅÎ,83
875,Å½,83
876,ÀÒ,83
877,¾Ý,83
878,²¬,83
879,Çù,82
880,ÈÖ,81
881,ÄÇ,81
882,Âð,81
883,·¢,81
884,Çû,80
885,¹ê,80
886,°â,80
887,Äª,79
888,»À,79
889,´ò,79
890,²ú,79
891,²Ç,79
892,X,79
893,¶Ñ,78
894,Èú,77
895,Äì,77
896,¹¯,77
897,m,77
898,¸©,76
899,µ×,76
900,¸á,75
901,·Å,75
902,µ¤,75
903,²¾,75
904,Æå,74
905,¾á,74
906,¹à,74
907,¶Ò,74
908,´ý,73
909,»ß,72
910,²ö,72
911,²Ä,72
912,Äð,71
913,Ãø,71
914,¼¥,71
915,E,71
916,Æ¾,70
917,Ä¢,70
918,»°,70
919,¹¬,70
920,°õ,70
921,¸ù,69
922,³¬,69
923,±ê,69
924,Åæ,68
925,ÂÈ,68
926,°¶,68
927,°±,68
928,a,68
929,¶ì,67
930,ÆÌ,66
931,¸­,66
932,¶×,66
933,²ý,66
934,Â§,65
935,¾Û,65
936,¾Ã,65
937,ºþ,65
938,ÂÌ,64
939,»÷,64
940,J,64
941,Ä­,63
942,ÂÞ,63
943,ºò,63
944,¹­,63
945,²Û,63
946,±Á,63
947,Çõ,62
948,ÄÆ,62
949,Â«,62
950,½ç,62
951,¶ç,62
952,°Ñ,62
953,Ä¸,61
954,Â½,61
955,¶¤,61
956,e,61
957,Èí,60
958,Èæ,60
959,Âñ,60
960,¾ã,60
961,½æ,60
962,²ï,60
963,°Þ,60
964,»«,59
965,·¿,59
966,´ó,59
967,Á¼,58
968,ÀÕ,58
969,»¬,58
970,¹â,58
971,¶¡,58
972,²®,58
973,ÀØ,57
974,½Õ,57
975,¼þ,57
976,¼è,57
977,»Í,57
978,ºØ,57
979,¶â,57
980,³À,57
981,ÂÎ,56
982,»Ç,56
983,¶ø,56
984,µë,56
985,´Û,56
986,²Ë,56
987,v,56
988,Çò,55
989,À­,55
990,µÖ,55
991,o,55
992,Â¾,54
993,¾Ù,54
994,µà,54
995,Âõ,53
996,ºì,53
997,n,53
998,Åé,52
999,¾þ,52
1000,½â,52
1001,½¯,52
1002,»¯,52
1003,±Ü,52
1004,Ç²,51
1005,ÂÓ,51
1006,»ù,51
1007,·ì,51
1008,´Ä,51
1009,Èü,50
1010,Ç¬,50
1011,ÂÑ,50
1012,ºß,50
1013,·º,50
1014,³Ù,50
1015,ÂÄ,49
1016,¿õ,49
1017,·§,49
1018,´ê,49
1019,±Å,49
1020,Àë,48
1021,¹ð,48
1022,¹Í,48
1023,·©,48
1024,¶à,48
1025,³ç,48
1026,±Ö,48
1027,Æû,47
1028,ÅÒ,47
1029,¼È,47
1030,´å,47
1031,²Å,47
1032,²­,47
1033,±ß,47
1034,ÆÅ,46
1035,Äµ,46
1036,ÃË,46
1037,ÂÇ,46
1038,¿í,46
1039,¾ü,46
1040,»ø,46
1041,·ï,46
1042,ÇÙ,45
1043,¸¿,45
1044,Âó,44
1045,À®,44
1046,¹¦,44
1047,·«,44
1048,½¦,43
1049,¼ý,43
1050,»½,43
1051,·ê,43
1052,³ú,43
1053,ÄÞ,42
1054,Ãè,42
1055,À©,42
