id,char,freq
0,_,0
1,<s>,0
2,</s>,0
3, ,5729604
4,.,641656
5,±×,556345
6,ÀÌ,490033
7,´Â,374572
8,¾Æ,369769
9,°¡,369698
10,°í,356368
11,¾î,333843
12,°Å,306987
13,Áö,276344
14,",",265623
15,µ¥,249270
16,?,235027
17,³ª,229592
18,ÇÏ,226118
19,´Ù,220306
20,¼­,211071
21,¿¡,203672
22,µµ,190572
23,°Ô,177140
24,´Ï,173280
25,±â,149471
26,Àº,144675
27,¸é,142025
28,¾ß,137553
29,ÀÖ,133155
30,À»,121047
31,±î,119483
32,ÇÑ,119343
33,ÇØ,115147
34,¸®,111627
35,¶ó,111477
36,·¡,105782
37,±Ù,99781
38,µé,99446
39,¾È,97043
40,»ç,93372
41,·Î,91349
42,¹¹,87328
43,³»,85967
44,º¸,82910
45,Á¦,80807
46,°°,79626
47,ÀÚ,76297
48,¸¸,75512
49,ÀÏ,73563
50,½Ã,72690
51,·±,70919
52,³Ê,69186
53,´ë,68744
54,¶§,67179
55,µÇ,66237
56,À¸,66106
57,Áø,62826
58,¸¦,61811
59,ÀÝ,61455
60,·¯,60624
61,ÀÎ,60512
62,¸·,59994
63,¹«,58511
64,¾ú,58385
65,Çß,57209
66,¼ö,56788
67,°£,55270
68,¾Ö,54476
69,±¸,54052
70,¿ì,53539
71,¿ä,53234
72,¸¶,53099
73,»ý,52810
74,¿À,51662
75,·¸,50798
76,³É,49989
77,Â¥,49581
78,ÁÖ,48983
79,¾ø,48392
80,¸»,47929
81,ÇÐ,46284
82,½º,45218
83,´õ,44486
84,^,44181
85,¸¹,43607
86,À½,41348
87,¿ø,41255
88,Á¤,39776
89,°Ú,39691
90,¸Ô,39194
91,±Ý,38720
92,µç,38475
93,ºÎ,38399
94,ÇÒ,38262
95,¿©,37448
96,Àü,36575
97,¹ø,36375
98,ÁÁ,36363
99,¶û,36082
100,³×,34223
101,¶÷,33782
102,¾à,33412
103,°Ç,33371
104,°¢,32166
105,Á»,31737
106,¾Ë,30840
107,1,30565
108,Àß,30132
109,°É,29634
110,¸ð,29629
111,°Í,28482
112,»ó,28247
113,·Á,28218
114,Àå,27855
115,È÷,27705
116,0,27670
117,¾Ê,27305
118,¸Â,27202
119,´ø,27082
120,¸£,26286
121,±³,26116
122,¹Ù,25994
123,³Ä,25742
124,µå,25702
125,³¯,25556
126,Ä¡,25218
127,´Ü,25129
128,µ¿,25047
129,ºñ,25025
130,¶Ç,24720
131,¸ø,24528
132,Àú,24074
133,¾ê,23990
134,Áß,23851
135,ÀÇ,23652
136,³­,23317
137,¾ö,23057
138,ºÃ,22930
139,°Â,22732
140,È­,22603
141,2,22292
142,ÀÀ,22254
143,½Í,21756
144,°¬,21628
145,¾Ò,21052
146,Áý,20850
147,¿Ö,20801
148,°è,20757
149,±ä,20536
150,°ø,20305
151,½Å,20300
152,Àû,20244
153,¿¬,20225
154,Á÷,20061
155,½Ç,19466
156,¹Ì,19364
157,¿µ,19104
158,ºÁ,18931
159,ºÐ,18889
160,Å×,18827
161,³â,18669
162,Æ®,18489
163,¹®,18230
164,¿Í,18103
165,µÅ,18028
166,¿¹,17860
167,ÅÍ,17658
168,·³,17521
169,Ã»,17479
170,Â÷,17459
171,¹°,17458
172,°³,17404
173,Ä£,17348
174,±¹,17224
175,¼Ò,17125
176,»ì,16893
177,Àç,16630
178,¿î,15949
179,¼¼,15884
180,ÂÍ,15780
181,¼Ó,15255
182,À¯,15231
183,¸í,15188
184,3,15159
185,·¨,15155
186,º»,15148
187,°¥,15084
188,¹æ,15068
189,µ·,14987
190,Å¸,14919
191,Ã³,14908
192,ºü,14850
193,°ú,14843
194,½Ä,14709
195,µÎ,14419
196,¹è,14403
197,µð,14393
198,¹º,14093
199,¼±,13929
200,³²,13909
201,ÇÇ,13898
202,°æ,13868
203,´Þ,13787
204,¾ð,13578
205,¹Þ,13519
206,½É,13401
207,¿ù,13364
208,¹ö,13339
209,¿Ô,13265
210,´À,13223
211,¿Ã,12922
212,¾÷,12861
213,¼º,12717
214,¸¥,12692
215,È¸,12597
216,Á¶,12573
217,¿ö,12424
218,µû,12410
219,Á¡,12372
220,Çà,12350
221,¹Ý,12158
222,´Ô,11998
223,µü,11908
224,°ü,11828
225,ÀÔ,11275
226,Ä«,11235
227,´ç,11068
228,¿´,10977
229,ÄÉ,10477
230,ÂÊ,10430
231,ÀÛ,10381
232,´©,10336
233,¾ó,10249
234,¿ï,10245
235,Âú,10231
236,µÈ,10191
237,º°,10159
238,¶»,10108
239,5,10039
240,¸Ó,9876
241,À§,9851
242,Å©,9838
243,³ë,9799
244,±¦,9735
245,°­,9698
246,Æí,9668
247,¾²,9661
248,¸ô,9623
249,¸À,9382
250,ÁØ,9329
251,ÁÙ,9294
252,ÆÄ,9232
253,¸Å,9184
254,»ê,9147
255,¼ú,9142
256,Èû,9056
257,Áò,8996
258,ÀÓ,8965
259,Ã¼,8888
260,Çü,8790
261,¸î,8742
262,¸Ç,8708
263,ÇÁ,8674
264,4,8666
265,»õ,8623
266,¿ë,8571
267,Åë,8410
268,¾ç,8363
269,³¡,8361
270,½Î,8328
271,Å°,8317
272,º¼,8183
273,È¥,8178
274,µî,8123
275,¿Â,8112
276,±æ,8066
277,µÉ,8033
278,Ãµ,8017
279,¿­,8001
280,¹Õ,7998
281,´Ã,7909
282,½¼,7834
283,µÆ,7738
284,³î,7707
285,¿Ü,7608
286,Á®,7551
287,·¹,7484
288,¾ï,7461
289,¹ß,7450
290,°á,7412
291,ÃÊ,7291
292,°¨,7180
293,È£,7174
294,±º,7165
295,¸§,7146
296,¼Ö,7079
297,´Ñ,7051
298,¹Û,7013
299,ºÒ,7007
300,¹ä,6784
301,½È,6631
302,¿Ï,6582
303,Æ÷,6547
304,°®,6511
305,°Ü,6468
306,Áú,6453
307,Åä,6448
308,Çè,6417
309,»ö,6371
310,¶²,6352
311,¿ª,6340
312,°©,6316
313,¸ñ,6262
314,¸°,6249
315,Ãß,6204
316,°Ý,6174
317,ÈÄ,6118
318,Æ¼,6105
319,È®,6095
320,·ç,6079
321,¹Î,6024
322,³¢,6023
323,µ¹,5997
324,Âï,5956
325,ÂÉ,5945
326,±ñ,5788
327,ÇÊ,5783
328,»¡,5693
329,³µ,5657
330,¶ô,5561
331,¹Ú,5537
332,6,5503
333,²û,5483
334,³¦,5403
335,·²,5397
336,Ãë,5343
337,º¹,5315
338,µÑ,5233
339,Æä,5217
340,·È,5198
341,½á,5196
342,Áà,5173
343,±Þ,5067
344,·Â,5065
345,Àâ,5030
346,¾¿,5001
347,Ã£,4990
348,³õ,4987
349,ÃÖ,4894
350,ÄÚ,4891
351,³Ñ,4870
352,Á³,4803
353,Çö,4764
354,´«,4760
355,Ç×,4751
356,±Í,4708
357,ºê,4689
358,¼³,4688
359,¹ú,4666
360,´ã,4647
361,¾Õ,4640
362,Ã¥,4630
363,Àý,4629
364,8,4625
365,Æù,4512
366,ÇÃ,4508
367,ÅÂ,4496
368,Á¾,4487
369,¿¾,4450
370,Áõ,4413
371,±Û,4408
372,Æ°,4398
373,½À,4383
374,º´,4378
375,Ãâ,4364
376,´É,4354
377,Ä§,4345
378,·Ð,4337
379,¼ø,4335
380,Áá,4308
381,Æò,4303
382,¸Þ,4285
383,¶È,4281
384,Ä¿,4261
385,7,4257
386,»ï,4235
387,²Ù,4230
388,¶õ,4194
389,¿£,4188
390,µè,4083
391,Å«,4002
392,Ç¥,3995
393,Àá,3942
394,¸Õ,3941
395,9,3878
396,»Ú,3840
397,ÆÈ,3831
398,È°,3820
399,ÇÕ,3787
400,Á¢,3732
401,·´,3722
402,¾¾,3706
403,¿Ê,3705
404,¹é,3693
405,ÃÄ,3690
406,¼Õ,3689
407,À°,3678
408,ºÙ,3645
409,¸Á,3640
410,½Ê,3613
411,Á×,3609
412,Á·,3603
413,¼Ì,3589
414,Âü,3572
415,¶³,3567
416,¿ô,3533
417,Á¹,3516
418,½¬,3490
419,¹»,3447
420,º¯,3406
421,¸±,3373
422,Åõ,3362
423,¿ü,3293
424,È«,3267
425,Áî,3263
426,¶ú,3245
427,µ¶,3243
428,Ãæ,3239
429,Â¦,3217
430,¶±,3197
431,µÚ,3195
432,ÈÞ,3161
433,¼Å,3142
434,³Ö,3135
435,Â·,3075
436,¾Ç,3073
437,ÆÐ,3048
438,»©,3040
439,½½,2983
440,¼¸,2982
441,Æ¯,2975
442,²¨,2970
443,¼÷,2951
444,Âë,2934
445,Ã¢,2901
446,ÅÙ,2891
447,°å,2888
448,±¼,2869
449,ÆÇ,2863
450,ÁÒ,2851
451,´ä,2820
452,Èñ,2816
453,Çã,2815
454,¿·,2798
455,·á,2791
456,´Ò,2790
457,ÅÃ,2769
458,¸²,2760
459,ÀÐ,2742
460,ÇÚ,2733
461,Ãà,2730
462,Ç®,2720
463,Æ²,2712
464,¸ö,2694
465,°ñ,2690
466,È²,2635
467,ÄÑ,2635
468,ÀÍ,2625
469,º£,2613
470,ºÏ,2600
471,¹ý,2578
472,´Ê,2578
473,ÇÔ,2568
474,·£,2555
475,²¿,2555
476,Çâ,2547
477,¼®,2541
478,Ä¥,2534
479,½Á,2529
480,È¯,2523
481,Ç°,2518
482,Çô,2513
483,¾µ,2503
484,ºí,2499
485,Ã¤,2472
486,¸ç,2470
487,¿å,2463
488,±Ç,2450
489,°Ë,2445
490,±»,2428
491,·Ï,2425
492,Åå,2408
493,±è,2408
494,³Í,2383
495,±ú,2375
496,¼Ç,2373
497,Ä³,2369
498,¼Û,2339
499,³à,2336
500,Å»,2326
501,±¤,2321
502,È¤,2313
503,»Ì,2278
504,Ã¶,2264
505,C,2249
506,Â°,2248
507,¿ò,2232
508,¹ã,2231
509,²À,2226
510,»ò,2224
511,²÷,2212
512,¶©,2203
513,±ò,2179
514,¸Ö,2145
515,³ô,2141
516,²²,2140
517,Å­,2121
518,³á,2104
519,ÆÛ,2087
520,°÷,2082
521,½±,2070
522,ÀÜ,2069
523,Áü,2067
524,¾Ï,2063
525,±Ø,2061
526,·Ã,2056
527,º®,2049
528,Çì,2047
529,¶°,2043
530,²ô,2024
531,½Â,2011
532,ºÀ,2009
533,Âø,2006
534,ÃÌ,1989
535,²¸,1986
536,µù,1983
537,·ù,1978
538,¶ß,1969
539,³ù,1922
540,³Ý,1913
541,±Ã,1894
542,³í,1882
543,T,1882
544,°ï,1875
545,Å¬,1867
546,½Ñ,1859
547,¾É,1854
548,ÄÄ,1849
549,¸Æ,1841
550,ÆÀ,1830
551,½è,1818
552,³´,1800
553,Æ©,1788
554,°Æ,1786
555,»Û,1770
556,Å²,1760
557,ºô,1752
558,Äí,1748
559,Âî,1738
560,½Ü,1719
561,¹Ð,1712
562,³Â,1702
563,»§,1700
564,µý,1688
565,Â¼,1678
566,µþ,1678
567,°Á,1596
568,È¹,1588
569,¾À,1580
570,S,1570
571,Ã¬,1541
572,Ã¹,1531
573,¹ü,1530
574,ÇÎ,1519
575,±²,1519
576,Â¿,1514
577,ÆÃ,1507
578,±à,1486
579,Åº,1471
580,Åð,1469
581,¶Ù,1469
582,Ãþ,1467
583,¼¾,1458
584,Ãç,1454
585,ÈÎ,1447
586,Âù,1435
587,µí,1424
588,¿Õ,1392
589,ÅÚ,1385
590,´º,1382
591,·»,1377
592,ÅÁ,1374
593,Áþ,1371
594,¹Ø,1365
595,Çï,1358
596,Á¸,1337
597,¸³,1323
598,³æ,1318
599,²¼,1305
600,ºý,1304
601,°ö,1298
602,³·,1287
603,P,1287
604,°ß,1282
605,¸µ,1281
606,ºº,1271
607,³«,1271
608,¸¯,1267
609,Ç»,1262
610,Á¨,1260
611,Ã÷,1256
612,¸¾,1252
613,³ö,1247
614,·Æ,1241
615,¶«,1232
616,¼î,1224
617,°ª,1215
618,´ß,1203
619,±õ,1200
620,ÇÂ,1194
621,Å¹,1183
622,¾´,1179
623,³ó,1172
624,·®,1166
625,¿°,1154
626,Ã´,1130
627,°Ì,1129
628,ÄÜ,1127
629,¼·,1125
630,³¿,1125
631,È¿,1124
632,±Ô,1124
633,²Þ,1121
634,°î,1093
635,¾×,1089
636,½ê,1074
637,´ú,1064
638,Å·,1061
639,ÅÏ,1060
640,ÈÆ,1057
641,ÃÆ,1054
642,³Î,1047
643,A,1047
644,¸Ú,1037
645,²Ü,1034
646,±ô,1019
647,Âª,1014
648,·Ñ,1013
649,³¾,1012
650,²Ï,1003
651,M,991
652,ÃÑ,984
653,´ö,980
654,¹È,974
655,·¥,973
656,¹Ï,972
657,Èï,970
658,·Õ,967
659,¶æ,962
660,Â©,958
661,½Ö,957
662,V,956
663,ÄÁ,952
664,Àä,950
665,´Ú,950
666,À¢,946
667,¿±,944
668,Çý,939
669,Âû,935
670,»µ,935
671,»Ñ,934
672,ºó,934
673,²ã,934
674,B,933
675,³½,932
676,»·,928
677,¼Â,927
678,½×,926
679,Áñ,919
680,Æ¢,914
681,°ã,909
682,µæ,899
683,²ø,896
684,³ì,876
685,D,876
686,Çª,870
687,Âß,863
688,½Ì,858
689,ÆÒ,851
690,G,844
691,!,841
692,³ä,836
693,c,829
694,¸Ã,825
695,Àï,814
696,ÄÏ,809
697,²î,808
698,ÅÐ,803
699,Ç³,802
700,¿þ,797
701,¶¯,792
702,·Ô,791
703,·Ó,788
704,Àþ,781
705,³Ð,778
706,¸à,777
707,³Ã,772
708,Ä®,771
709,À×,768
710,ºù,768
711,»Ó,767
712,¿Å,761
713,Á©,760
714,ÁË,756
715,ÅÀ,752
716,»þ,746
717,È¦,745
718,¶¼,743
719,ÁÜ,738
720,¿¢,735
721,Â¡,734
722,Æø,727
723,µô,711
724,½´,703
725,À²,700
726,Å³,697
727,Áð,697
728,¾¸,694
729,Èç,691
730,¾Ó,689
731,´²,688
732,Äá,686
733,¾ò,684
734,¼û,682
735,´×,673
736,²É,668
737,½Ò,667
738,ÄÃ,666
739,Ãã,666
740,¶Õ,663
741,¸ó,659
742,Èå,656
743,´ü,654
744,¶Ë,645
745,ÄÝ,644
746,¾Ø,641
747,µ¨,635
748,·¶,628
749,Æó,627
750,¶ö,622
751,°Ã,621
752,º¥,619
753,º½,611
754,¿Ø,609
755,¾Ä,609
756,·ü,608
757,Ä×,600
758,Â¯,600
759,I,600
760,À¥,599
761,¾Ð,599
762,·°,596
763,¶¥,596
764,¸Û,595
765,·¦,595
766,´ñ,595
767,±í,595
768,t,594
769,¹Â,592
770,»Ü,590
771,·É,590
772,¸´,589
773,³¤,589
774,À±,586
775,¿Á,584
776,·ë,580
777,°´,578
778,µò,577
779,ÄÅ,574
780,Æú,573
781,À÷,570
782,ºä,569
783,ÅÛ,568
784,L,568
785,´í,567
786,¿¤,566
787,µ§,566
788,R,566
789,s,564
790,´­,559
791,Ä·,558
792,È¨,557
793,»î,557
794,»è,555
795,º§,555
796,È©,554
797,¾û,552
798,Çæ,549
799,¹þ,544
800,¹÷,544
801,Ç÷,543
802,¹Ö,539
803,p,539
804,O,539
805,N,538
806,¼¿,535
807,³¶,534
808,Ãä,533
809,¸ª,533
810,K,533
811,ÀÒ,532
812,¿¥,527
813,³ð,526
814,Ãá,524
815,Âò,520
816,°È,518
817,Çå,510
818,µø,510
819,ºû,504
820,Èê,503
821,´Ý,502
822,±Õ,502
823,ÁÂ,492
824,²¬,491
825,»ß,490
826,Ææ,489
827,½Ï,486
828,Å¾,484
829,½î,481
830,ÇÈ,480
831,%,478
832,µ¢,477
833,ÇÜ,476
834,Èú,472
835,°ð,471
836,³º,470
837,F,469
838,Èù,468
839,µÞ,468
840,ÆÑ,467
841,k,466
842,¼¶,465
843,Å÷,464
844,²È,463
845,·Ê,462
846,ÇÖ,460
847,¼¯,460
848,Å¥,459
849,ÃÔ,458
850,Èò,457
851,µÕ,455
852,±«,449
853,ÇÉ,446
854,g,446
855,²å,444
856,Æ½,441
857,¹à,441
858,·¢,440
859,¶®,440
860,µÐ,440
861,½¿,439
862,Ã·,438
863,m,434
864,¹ê,431
865,··,431
866,Äª,429
867,¹¯,428
868,¶á,425
869,±ð,424
870,¾ù,423
871,ÄÇ,421
872,Äû,420
873,³³,418
874,Çù,417
875,¸ù,416
876,²¾,415
877,¶¹,414
878,½ä,410
879,Âð,407
880,²Ã,407
881,ÅÎ,405
882,Æ¾,398
883,³¥,398
884,µ×,397
885,²ý,396
886,²Ä,395
887,¼¥,394
888,ÈÖ,392
889,»À,390
890,¶Ñ,389
891,Â½,388
892,ÆÎ,386
893,¸á,386
894,Åæ,385
895,¾Ù,385
896,Å½,384
897,Ä­,384
898,²ú,383
899,¶×,381
900,´à,378
901,±ê,375
902,Â«,374
903,ºþ,371
904,Ãø,370
905,Çû,369
906,²Ç,369
907,Æì,368
908,¾Ý,368
909,°â,368
910,Äð,367
911,¸©,363
912,¾á,362
913,Äì,358
914,ÄÆ,358
915,°µ,358
916,b,357
917,ÆÍ,356
918,²ö,355
919,·Å,354
920,ÀØ,352
921,´ý,350
922,a,345
923,°¶,340
924,Èí,337
925,µ¤,337
926,¾Ã,335
927,¶Ò,335
928,°±,335
929,J,335
930,Âñ,334
931,´ò,333
932,Çõ,332
933,¶ì,328
934,º­,327
935,»Ç,325
936,X,325
937,¾ã,324
938,»°,324
939,¿Þ,322
940,ÆË,321
941,³¬,321
942,Ä¢,316
943,°Ñ,316
944,¶â,313
945,´Û,312
946,Â§,311
947,v,311
948,½ç,310
949,ºß,310
950,¹­,310
951,²Û,306
952,E,306
953,ºò,305
954,¶¤,305
955,Ä¸,304
956,¹¦,304
957,»ù,303
958,¹¬,303
959,ÀÕ,302
960,ÂÞ,300
961,°Þ,299
962,µÖ,298
963,ºì,297
964,o,297
965,ÂÌ,296
966,·§,296
967,²ï,296
968,Èæ,295
969,´ó,295
970,²Ë,295
971,°õ,294
972,ºØ,293
973,¶¡,292
974,n,291
975,¸­,290
976,»Í,289
977,·º,287
978,¼þ,283
979,»ø,283
980,e,282
981,·¿,281
982,³ç,281
983,Èü,280
984,ÂÓ,279
985,ÃË,278
986,±ß,277
987,»÷,276
988,ÂÑ,273
989,Â¾,273
990,Çò,272
991,¿õ,267
992,»¯,267
993,ÃÝ,266
994,ÂÈ,266
995,¶ø,266
996,Á¼,265
997,¾Û,265
998,½æ,264
999,³À,264
1000,Æå,263
1001,´Ä,263
1002,²­,261
1003,·©,260
1004,±Ö,260
1005,Âõ,259
1006,´ê,259
1007,¶ç,258
1008,±Ü,255
1009,±Ï,253
1010,±Á,253
1011,°«,253
1012,¸Ø,252
1013,Äµ,251
1014,¿í,250
1015,»¬,250
1016,³ú,250
1017,ÆÌ,249
1018,½Õ,248
1019,·ì,248
1020,´þ,248
1021,Æû,246
1022,Åé,244
1023,µë,244
1024,²®,244
